FILEID,STUSAB,CHARITER,CIFSN,LOGRECNO,P0030001,P0030002,P0030003,P0030004,P0030005, P0030006,P0030007,P0030008,P0030009,P0030010,P0030011,P0030012,P0030013,P0030014,P0030015,P0030016,P0030017,P0030018,P0030019,P0030020,P0030021,P0030022,P0030023,P0030024,P0030025,P0030026,P0030027,P0030028,P0030029, P0030030,P0030031,P0030032,P0030033,P0030034,P0030035,P0030036,P0030037,P0030038,P0030039,P0030040,P0030041,P0030042,P0030043,P0030044,P0030045,P0030046,P0030047,P0030048,P0030049,P0030050,P0030051,P0030052,P0030053,P0030054,P0030055,P0030056,P0030057,P0030058,P0030059,P0030060,P0030061,P0030062,P0030063,P0030064,P0030065, P0030066,P0030067,P0030068,P0030069,P0030070,P0030071,P0040001,P0040002,P0040003,P0040004,P0040005,P0040006,P0040007,P0040008,P0040009,P0040010,P0040011,P0040012,P0040013,P0040014,P0040015,P0040016,P0040017,P0040018, P0040019,P0040020,P0040021,P0040022,P0040023,P0040024,P0040025,P0040026,P0040027,P0040028,P0040029,P0040030, P0040031,P0040032,P0040033,P0040034,P0040035,P0040036,P0040037,P0040038,P0040039,P0040040,P0040041,P0040042,P0040043,P0040044,P0040045,P0040046,P0040047,P0040048,P0040049,P0040050,P0040051,P0040052,P0040053,P0040054,P0040055,P0040056,P0040057,P0040058,P0040059,P0040060,P0040061,P0040062,P0040063,P0040064,P0040065,P0040066, P0040067,P0040068,P0040069,P0040070,P0040071,P0040072,P0040073,H0010001,H0010002,H0010003
PLST,AL,0,2,1,3917166,3751169,2595046,981723,24552,60508,2115,87225,165997,158371,18106,61748,10143,878,55472,4692,1130,262,3470,192,43,1265,480,324,166,6741,2714,325,75,721,477,78,1354,386,201,41,80,12,103,82,51,14,6,6,5,10,733,180,36,332,35,35,1,19,33,0,12,25,3,3,15,4,148,71,65,5,0,5,2,4,4,3917166,166856,3750310,3630366,2564544,976732,18137,59997,1872,9084,119944,114790,17569,60511,9920,843,17128,4530,1075,250,2024,155,28,120,447,165,25,4620,2452,295,69,344,446,78,212,361,76,18,73,12,55,76,31,11,6,4,0,1,442,136,28,145,35,21,0,19,21,0,3,15,0,2,13,4,92,46,37,5,0,2,2,0,0,2288330,2011947,276383
PLST,AK,0,2,1,554003,500671,349626,17297,76714,34638,8249,14147,53332,49597,2729,23941,4930,813,12761,962,291,111,664,732,213,416,868,128,38,3296,881,111,39,181,764,116,505,439,85,13,31,0,25,18,8,4,40,4,8,24,398,87,28,111,24,16,3,78,26,1,7,1,3,0,2,11,33,21,5,0,2,3,2,8,8,554003,33441,520562,477883,340580,16566,75017,34290,8122,3308,42679,39971,2464,23040,4749,757,5530,918,263,101,216,696,195,179,805,57,1,2451,766,104,32,72,707,112,118,409,26,2,21,0,12,13,0,3,35,0,4,15,228,74,15,21,18,5,0,67,11,1,2,1,2,0,0,11,23,17,0,0,2,2,2,6,6,326200,269148,57052
PLST,AZ,0,2,1,5541976,4875350,3549308,247633,226604,205298,11803,634704,666626,640037,28955,61635,34582,3956,481317,4825,2592,418,6974,881,320,7217,3502,2265,598,24122,4152,1326,186,2454,1147,210,9458,2294,1796,190,139,41,276,121,82,24,68,72,20,66,2127,412,72,943,86,105,9,144,195,32,93,20,3,2,3,8,293,114,145,10,6,17,1,47,47,5541976,1489617,4052359,3878116,3218094,236894,189473,199796,10590,23269,174243,164039,26191,51943,31870,3620,36456,4188,2366,367,2068,610,261,291,3153,565,90,9288,3316,1155,155,671,819,150,323,2041,205,24,117,26,71,97,36,8,48,3,2,21,778,278,44,162,75,50,2,106,9,5,24,16,2,2,3,0,129,64,53,8,3,0,1,9,9,3082000,2705878,376122
PLST,AR,0,2,1,2312273,2175566,1683440,333515,20162,40043,8394,90012,136707,131244,10798,57016,6083,699,50265,2271,446,103,1610,126,70,984,361,318,94,4964,1884,155,44,437,388,57,1345,242,169,31,28,5,91,43,13,1,8,9,0,14,406,109,14,181,2,14,0,22,26,10,7,6,7,0,8,0,83,46,35,1,0,0,1,10,10,2312273,162002,2150271,2053883,1653772,331235,15691,39675,8250,5260,96388,92892,10510,55485,5905,655,15974,2184,419,99,924,109,50,87,343,127,21,3206,1736,135,40,234,356,50,219,229,62,9,20,5,52,34,5,1,7,4,0,8,246,88,14,76,2,7,0,17,7,8,6,6,7,0,8,0,43,24,18,1,0,0,0,1,1,1365265,1199395,165870
PLST,CA,0,2,1,30827105,26832028,13443813,1757768,475594,4970407,120850,6063596,3995077,3766358,145313,290648,344148,28940,2663682,27745,27794,4355,55628,8656,1651,86402,40224,32800,8372,206118,27154,9925,1371,16443,11244,1815,88908,18650,18854,2146,1499,305,2288,1340,1179,272,577,896,184,1068,19695,3676,505,8031,783,1273,150,1331,2173,246,980,156,178,52,97,64,2570,880,1262,155,101,154,18,336,336,30827105,11083294,19743811,18667744,11672897,1694380,122657,4906293,109178,162339,1076067,998987,130923,217684,318965,25669,173507,23442,25734,3944,22639,5266,985,1417,36862,8681,3269,69113,20659,8465,1145,4772,7546,1274,1674,16400,2167,254,1127,238,786,1100,565,134,310,72,17,408,7030,2613,356,1424,627,459,46,880,140,23,192,105,79,22,50,14,833,455,288,40,32,18,0,104,104,14392140,13475623,916517
PLST,CO,0,2,1,4509576,4039219,3308162,175400,56575,158934,7488,332660,470357,446117,23734,66285,34139,2978,297557,3442,2237,329,4641,569,147,6463,1926,1276,394,22019,3999,1019,108,1804,1126,166,9991,1772,1150,140,160,41,222,100,67,8,56,36,4,50,1920,354,74,848,71,110,22,141,171,25,71,13,7,9,2,2,263,129,88,22,3,21,0,38,38,4509576,864196,3645380,3475182,3095664,168127,26942,155965,6646,21838,170198,161316,21864,54734,32365,2710,40103,2822,2100,276,1429,340,94,239,1749,427,64,8097,3078,913,81,507,817,119,365,1603,190,26,128,26,54,83,41,7,28,8,0,23,658,214,49,120,56,27,18,111,17,7,27,5,3,2,2,0,109,80,14,12,2,1,0,18,18,2491404,2257815,233589
PLST,CT,0,2,1,2869227,2648584,1989916,294102,11940,134023,1207,217396,220643,209187,17508,19313,11360,532,136238,3711,1154,362,13760,245,64,2308,513,1242,877,9590,2822,485,44,2721,232,19,1682,256,430,71,108,14,452,23,103,38,8,25,21,36,1743,177,38,1332,29,75,8,21,30,3,14,7,4,0,5,0,99,48,39,4,2,5,1,24,24,2869227,430695,2438532,2350906,1913793,279080,4967,132859,757,19450,87626,83004,15275,18000,11010,502,27605,3215,1064,323,4367,214,37,124,474,676,118,4184,2024,414,40,690,192,19,105,237,132,9,90,8,83,20,78,14,7,11,0,11,378,122,22,153,22,29,7,8,0,3,5,5,0,0,2,0,49,32,13,1,2,0,1,11,11,1530197,1418069,112128
PLST,DE,0,2,1,783543,735632,500550,164887,3880,33396,312,32607,47911,45097,6221,7272,2904,191,22490,1988,515,102,2504,62,6,443,114,198,87,2444,1065,188,6,377,94,17,361,86,68,9,52,17,67,17,6,0,0,3,0,11,332,63,7,184,6,16,15,4,7,0,13,4,4,0,8,1,33,7,14,0,12,0,0,5,5,783543,67906,715637,689358,489226,161576,2090,33202,240,3024,26279,24560,5826,6926,2839,180,5012,1884,500,96,973,57,0,38,113,107,9,1572,941,158,6,119,83,17,40,83,20,4,46,17,14,8,6,0,0,0,0,10,124,55,7,31,6,9,4,3,0,0,0,0,0,0,8,1,18,7,4,0,7,0,0,5,5,448735,386375,62360
PLST,DC,0,2,1,575161,532702,244170,226137,2554,31093,369,28379,42459,38841,5267,1835,5490,204,18961,1821,943,91,3097,61,16,599,164,227,65,3122,1044,245,18,594,51,2,659,104,148,13,47,29,89,21,28,15,1,0,0,14,459,88,7,286,10,31,0,0,13,3,15,5,1,0,0,0,37,16,17,0,0,4,0,0,0,575161,60375,514786,493346,234767,223540,1063,30795,305,2876,21440,19540,4997,1462,5362,170,2979,1730,909,87,1457,53,14,33,149,135,3,1722,870,211,15,259,45,0,25,94,46,4,40,24,36,21,25,3,1,0,0,3,164,70,5,51,10,22,0,0,0,0,2,4,0,0,0,0,14,9,1,0,0,4,0,0,0,350364,312448,37916
PLST,FL,0,2,1,17339232,14638985,10438522,2419026,73588,520293,10734,1176822,2700247,2624092,97183,152457,69106,4737,2144848,14315,14199,3205,95521,1348,301,11759,3634,8206,3273,64349,12033,4592,370,19091,2179,314,13069,2189,5289,535,385,80,2025,530,1028,233,84,137,24,162,10811,1076,167,7439,172,967,71,171,309,43,154,43,75,13,88,23,889,264,472,73,32,15,33,106,106,17339232,4332685,13006547,12472158,9476700,2344909,34541,510811,9027,96170,534389,508596,84791,141291,65246,4343,150961,12376,13409,3021,22426,1092,181,651,3285,4719,804,23119,8067,3999,310,2786,1826,269,704,2009,1010,101,312,59,273,418,669,134,58,30,2,83,2280,782,110,517,140,339,29,125,34,7,42,32,34,12,64,13,361,174,129,16,13,5,24,33,33,9865350,8529067,1336283
PLST,GA,0,2,1,8220274,7737712,4465194,2488419,36458,369718,5320,372603,482562,455691,53200,82399,29313,1892,231526,14766,6344,1092,25260,667,96,5151,1352,2047,586,23365,8317,1818,191,3720,981,135,4646,853,853,97,313,62,665,220,307,70,36,32,6,43,3094,681,96,1658,72,175,21,108,114,15,32,36,34,12,40,0,363,127,167,17,11,15,26,49,49,8220274,742918,7477356,7230743,4342333,2462933,16155,367605,4556,37161,246613,231174,50456,78846,28546,1803,34372,13980,6069,1011,12395,544,60,302,1275,1340,175,13758,7200,1643,177,1220,879,122,369,786,248,31,274,59,282,169,196,42,25,14,3,19,1431,575,70,420,57,93,7,89,16,1,11,30,25,5,32,0,221,92,86,5,8,7,23,29,29,4410956,4020808,390148
PLST,HI,0,2,1,1155905,911662,290286,19085,3686,466207,110416,21982,244243,164522,3457,9246,47393,26097,15712,659,1432,899,684,729,631,374,54472,2104,633,70998,1111,609,431,363,2557,1322,886,59059,1680,743,119,56,49,547,36,17,687,37,7,682,7900,399,164,253,779,51,40,4051,173,44,1806,96,12,2,16,14,786,407,83,15,58,205,18,37,37,1155905,93107,1062798,863393,275624,18059,2000,458268,105218,4224,199405,137186,3120,7965,43518,23750,4408,562,1322,801,291,444,492,34,49675,531,273,57757,867,487,348,137,1853,1027,64,51542,193,104,100,46,14,445,12,9,396,5,3,105,4135,295,123,53,551,11,16,2749,33,5,226,64,0,2,7,0,322,237,31,0,27,19,8,5,5,561066,490267,70799
PLST,ID,0,2,1,1376400,1280567,1156336,10454,18441,21519,2650,71167,95833,91776,3458,22887,8254,1385,52970,274,145,49,396,151,69,963,463,221,91,3639,570,116,21,217,340,67,1363,621,192,58,10,6,14,7,5,0,14,3,5,10,337,48,14,100,30,14,1,53,25,8,15,11,7,0,4,7,59,28,14,4,6,5,2,22,22,1376400,151700,1224700,1174724,1121466,9946,13935,21008,2442,5927,49976,48027,3215,21168,7889,1312,13135,224,138,45,150,113,49,60,420,83,26,1748,457,99,20,71,280,67,80,573,40,15,10,1,2,7,5,0,9,1,5,6,162,19,9,29,28,12,1,36,6,4,0,9,4,0,4,1,35,16,8,3,1,5,2,4,4,751859,676206,75653
PLST,IL,0,2,1,9999469,9243906,6382030,1373943,70454,601201,3426,812852,755563,720723,49439,80894,44433,1969,491908,9244,3493,479,14650,1013,141,16821,2217,2834,1188,30879,7174,1127,144,3815,1024,114,13384,1017,1468,146,251,64,618,126,155,47,20,72,39,74,3436,541,93,2151,56,149,10,74,158,8,89,23,26,7,35,16,464,208,198,28,11,4,15,61,61,9999469,1620312,8379157,8124118,6123548,1356415,13313,596814,2354,31674,255039,242550,46150,71931,42774,1799,57337,8343,3287,429,6121,827,67,248,2069,1057,111,11175,5694,983,136,1116,822,92,293,925,322,26,206,62,209,95,97,24,12,22,6,33,1055,422,62,311,33,47,5,59,11,0,43,19,8,4,22,9,227,135,72,11,9,0,0,32,32,5426429,4998395,428034
PLST,IN,0,2,1,5192579,4926255,4137310,467861,19555,125824,2221,173484,266324,254684,30286,68271,15998,1296,122307,3541,1242,243,4668,217,39,2111,3411,797,257,10448,3840,556,97,1300,495,109,2685,510,368,64,56,16,168,52,50,31,0,17,5,29,998,219,40,531,27,32,1,38,34,10,25,13,11,0,7,10,168,90,54,13,1,2,8,26,26,5192579,350929,4841650,4681174,4065650,462446,10490,124975,1961,15652,160476,153753,29029,65667,15537,1234,31248,3304,1198,232,2160,175,32,80,3371,449,37,6166,3411,505,91,528,431,93,252,456,125,24,47,14,72,46,26,17,0,9,0,19,443,189,32,105,26,7,1,30,10,3,14,9,6,0,7,4,99,61,26,4,0,1,7,15,15,2923175,2667542,255633
PLST,IA,0,2,1,2450103,2345280,2126641,88101,10353,57149,3552,59484,104823,100547,11063,23554,7132,618,52818,937,376,56,1063,120,22,713,1717,299,59,3863,1341,213,61,412,192,19,996,270,154,35,32,11,60,37,18,1,1,3,4,3,317,65,20,138,8,6,14,17,14,4,16,2,0,0,7,6,88,41,28,3,3,2,11,8,8,2450103,134104,2315999,2253225,2093769,86796,6662,56772,3447,5779,62774,60299,10586,22346,6933,595,16056,866,348,47,498,104,18,37,1682,165,18,2256,1177,187,47,157,161,17,100,258,45,13,28,10,17,21,10,0,1,0,4,3,168,54,11,39,8,4,6,17,2,3,11,0,0,0,7,6,48,30,13,2,0,2,1,3,3,1412789,1288560,124229
PLST,KS,0,2,1,2229316,2059933,1743825,125260,23072,66372,2362,99042,169383,162106,13501,45083,8996,853,85918,2729,660,132,1673,146,40,1338,620,294,123,6566,2356,312,58,656,400,61,1839,382,206,21,62,18,101,31,14,14,3,11,0,21,617,155,34,245,16,29,10,52,29,6,17,6,2,6,1,9,70,39,22,6,0,2,1,24,24,2229316,241586,1987730,1898416,1683982,122508,16995,65780,2173,6978,89314,85218,12728,42501,8691,810,15592,2514,637,131,650,123,27,74,580,136,24,3773,2057,298,57,236,333,55,157,352,55,5,57,14,46,22,0,9,0,0,0,20,280,115,32,56,12,15,2,41,2,0,0,3,0,1,1,0,31,26,4,0,0,0,1,12,12,1275689,1151360,124329
PLST,KY,0,2,1,3483900,3333651,2933597,268710,9816,55369,2528,63631,150249,143503,19810,51126,8969,848,53755,2067,735,197,3324,129,41,795,1248,335,124,6034,2413,350,61,663,395,58,1272,302,227,48,43,18,90,45,11,2,5,11,4,16,595,157,21,255,32,35,4,31,22,0,6,12,11,5,4,0,97,42,26,10,14,1,4,20,20,3483900,133075,3350825,3244495,2905545,265961,6657,54971,2391,8970,106330,101692,19217,50131,8746,800,16881,1977,728,182,1382,112,41,57,1205,218,15,4220,2216,315,55,315,365,58,357,286,93,11,33,12,40,38,1,2,5,8,0,10,342,127,15,108,23,11,4,30,9,0,2,9,2,1,1,0,63,31,14,5,8,1,4,13,13,1994323,1797937,196386
PLST,LA,0,2,1,3570548,3390241,2124511,1073754,23497,68753,1476,98250,180307,169215,18851,37123,9329,765,84853,5100,1299,248,9241,207,60,1148,391,409,191,9531,3096,406,65,1642,453,71,2336,315,427,77,98,25,260,103,82,28,12,13,2,20,1361,197,27,875,45,40,22,20,42,3,14,26,19,1,25,5,167,62,77,3,11,6,8,33,33,3570548,223662,3346886,3248981,2082110,1066511,19531,67983,1322,11524,97905,91451,18172,34949,8985,730,16982,4858,1215,226,4426,174,42,149,351,161,31,5646,2752,366,56,920,384,61,251,297,87,26,83,21,177,83,50,9,1,5,1,16,684,153,25,338,34,24,13,17,11,0,7,21,16,0,25,0,104,42,42,1,7,4,8,20,20,2073200,1831610,241590
PLST,ME,0,2,1,1110085,1067262,1023211,16949,6020,13430,360,7292,42823,41056,3254,17261,3611,278,15480,196,95,25,442,66,13,103,132,77,23,1583,472,94,15,214,107,38,320,152,82,14,15,5,18,5,13,0,7,4,0,8,140,15,1,67,11,6,0,13,12,1,4,6,4,0,0,0,44,26,7,2,3,6,0,0,0,1110085,17656,1092429,1056691,1017504,16551,5603,13336,332,3365,35738,34603,3103,16988,3549,274,9887,176,93,20,249,60,5,26,122,49,2,1050,434,76,10,115,102,30,62,145,32,7,4,1,5,5,7,0,7,4,0,4,68,11,1,21,7,5,0,10,4,1,0,4,4,0,0,0,17,16,0,0,0,1,0,0,0,739072,582437,156635
PLST,MD,0,2,1,4815202,4506654,2461512,1404055,23928,334516,2495,280148,308548,286635,37025,36073,27853,1215,138254,11966,5124,743,18605,551,77,5982,1118,1586,463,18977,7033,1526,146,2837,690,66,3834,667,838,71,246,72,409,129,252,54,24,42,8,33,2602,617,64,1448,61,178,12,46,75,26,18,16,17,5,16,3,292,113,133,17,19,1,9,42,42,4815202,492262,4322940,4157786,2401360,1388741,9788,332666,2035,23196,165154,152679,34912,33556,27050,1162,27150,11323,4943,703,9075,459,53,188,1047,961,97,11212,6194,1404,140,942,609,60,173,605,269,16,218,64,171,118,167,22,15,13,0,12,1091,513,60,253,61,86,4,42,8,14,9,15,10,3,10,3,144,67,49,13,9,1,5,28,28,2530844,2321208,209636
PLST,MA,0,2,1,5663723,5253507,4086011,374739,18009,409577,1915,363256,410216,388464,29149,31737,28928,1234,222590,4660,1976,500,58747,450,92,3879,851,2100,1571,18705,4101,797,77,7307,486,56,2795,670,792,145,118,17,784,63,271,115,16,24,15,56,2786,287,32,2014,35,176,36,29,52,7,58,4,16,0,36,4,239,102,110,13,9,5,0,22,22,5663723,621508,5042215,4825614,3988985,351465,7430,407742,1391,68601,216601,205799,25740,29577,28275,1171,78852,3931,1840,451,32795,389,39,572,787,1089,291,9764,3064,703,61,3412,430,46,306,637,306,45,98,12,311,39,187,73,10,7,0,17,886,218,17,413,29,94,22,15,5,2,37,2,16,0,16,0,133,72,43,7,6,5,0,19,19,2998537,2749225,249312
PLST,MI,0,2,1,7914602,7516298,6021926,1031144,46287,260085,2305,154551,398304,378406,48681,106168,30693,1715,167797,8878,2217,326,7107,480,81,2100,914,998,251,18032,7595,1008,139,2047,832,136,3719,861,837,95,201,26,272,88,96,10,25,16,0,29,1573,416,77,704,38,75,18,55,66,7,56,31,17,0,12,1,243,127,86,0,12,10,8,50,50,7914602,367645,7546957,7273227,5928796,1021516,36450,258756,1985,25724,273730,260781,46496,101413,30039,1637,64621,8410,2116,308,3547,406,46,208,848,635,51,11944,6892,924,130,895,745,117,419,801,497,24,165,22,127,85,64,2,19,4,0,12,839,327,57,240,31,37,11,45,26,0,35,18,10,0,1,1,132,79,34,0,6,5,8,34,34,4570173,4041760,528413
PLST,MN,0,2,1,4389033,4190252,3550129,260434,47060,215605,2058,114966,198781,188133,24170,44296,19244,1104,87311,3034,1128,176,2987,448,67,1828,1169,917,254,9519,3818,639,87,935,503,78,1967,625,372,55,60,34,122,44,63,13,30,18,1,55,954,214,35,472,25,96,0,54,22,0,7,5,14,4,6,0,156,59,70,7,12,4,4,19,19,4389033,218767,4170266,4037188,3509053,257353,39560,214681,1861,14680,133078,126408,23054,42167,18789,1059,33385,2805,1087,172,1443,387,58,96,1133,653,120,6120,3356,587,82,348,434,63,213,593,127,19,55,22,50,43,46,2,24,10,0,46,477,166,29,125,19,66,0,49,3,0,2,3,11,4,0,0,61,34,27,0,0,0,0,12,12,2485558,2253990,231568
