,FILEID,STUSAB,CHARITER,CIFSN,LOGRECNO,P0030001,P0030002,P0030003,P0030004,P0030005,P0030006,P0030007,P0030008,P0030009,P0030010,P0030011,P0030012,P0030013,P0030014,P0030015,P0030016,P0030017,P0030018,P0030019,P0030020,P0030021,P0030022,P0030023,P0030024,P0030025,P0030026,P0030027,P0030028,P0030029,P0030030,P0030031,P0030032,P0030033,P0030034,P0030035,P0030036,P0030037,P0030038,P0030039,P0030040,P0030041,P0030042,P0030043,P0030044,P0030045,P0030046,P0030047,P0030048,P0030049,P0030050,P0030051,P0030052,P0030053,P0030054,P0030055,P0030056,P0030057,P0030058,P0030059,P0030060,P0030061,P0030062,P0030063,P0030064,P0030065,P0030066,P0030067,P0030068,P0030069,P0030070,P0030071,P0040001,P0040002,P0040003,P0040004,P0040005,P0040006,P0040007,P0040008,P0040009,P0040010,P0040011,P0040012,P0040013,P0040014,P0040015,P0040016,P0040017,P0040018,P0040019,P0040020,P0040021,P0040022,P0040023,P0040024,P0040025,P0040026,P0040027,P0040028,P0040029,P0040030,P0040031,P0040032,P0040033,P0040034,P0040035,P0040036,P0040037,P0040038,P0040039,P0040040,P0040041,P0040042,P0040043,P0040044,P0040045,P0040046,P0040047,P0040048,P0040049,P0040050,P0040051,P0040052,P0040053,P0040054,P0040055,P0040056,P0040057,P0040058,P0040059,P0040060,P0040061,P0040062,P0040063,P0040064,P0040065,P0040066,P0040067,P0040068,P0040069,P0040070,P0040071,P0040072,P0040073,Region
24,uPL,MO,0,2,1,4167519,4121256,3600107,424275,18284,47110,2201,29279,46263,43805,3302,20221,4644,632,8229,2195,638,132,1538,194,37,357,801,804,81,2142,902,55,7,156,150,34,256,198,128,16,45,6,50,46,43,10,12,6,1,21,198,69,8,32,14,1,0,17,6,2,15,4,4,0,24,2,107,93,5,0,2,2,5,11,11,4167519,75962,4091557,4050315,3559685,422160,17177,46733,2044,2516,41242,39084,3144,19697,4523,606,5157,2120,615,120,1256,168,31,149,776,684,38,1913,841,47,6,126,142,29,209,186,107,12,43,6,42,43,37,8,9,3,1,16,166,65,6,29,9,0,0,14,2,2,10,2,3,0,22,2,72,62,4,0,0,1,5,7,7,Mid_West
25,uPL,MS,0,2,1,2069471,2057431,1340870,685259,7629,13604,494,9575,12040,11024,895,3994,1246,175,1975,982,473,149,472,102,9,140,143,232,37,809,295,36,3,52,48,5,65,53,24,10,16,4,18,93,48,12,10,11,0,6,131,51,4,12,7,2,0,5,0,0,10,6,0,0,33,1,63,45,5,1,5,4,3,13,13,2069471,27509,2041962,2031531,1327768,681947,7364,13427,429,596,10431,9568,842,3876,1185,163,1182,965,403,128,338,88,7,64,136,182,9,701,276,29,3,45,39,4,57,44,20,7,12,3,17,79,38,7,9,6,0,6,109,42,2,11,7,2,0,5,0,0,8,4,0,0,27,1,40,29,2,0,5,3,1,13,13,South_East
26,uPL,MT,0,2,1,672133,663517,620530,1770,33986,3399,341,3491,8616,8281,266,5330,784,138,1219,140,17,3,30,78,20,113,76,58,9,282,87,14,0,7,29,7,49,55,21,0,1,0,2,0,1,1,3,5,0,0,30,5,2,3,1,0,0,4,2,0,10,3,0,0,0,0,23,19,0,0,3,1,0,0,0,672133,10731,661402,653599,614700,1683,33204,3327,308,377,7803,7520,248,5153,755,132,792,128,17,3,17,73,18,61,73,44,6,242,77,12,0,7,25,7,39,53,15,0,0,0,2,0,1,0,3,1,0,0,24,3,2,2,1,0,0,3,2,0,10,1,0,0,0,0,17,16,0,0,0,1,0,0,0,West
27,uPL,NC,0,2,1,6085266,6027519,4527155,1218470,69522,82637,2902,126833,57747,53847,4561,13661,5968,672,14725,4085,1288,328,3426,537,117,1143,687,2313,336,3430,1560,108,16,353,125,29,297,278,228,33,81,12,75,73,71,11,17,22,4,37,294,99,10,39,20,6,1,26,0,4,32,11,2,1,40,3,162,138,5,0,9,7,3,14,14,6085266,258873,5826393,5782493,4418686,1209207,66772,81796,2306,3726,43900,40654,3774,13160,5775,597,6156,3946,1224,303,2191,452,92,403,656,1854,71,2889,1428,88,15,244,113,28,195,255,177,17,76,11,65,65,51,8,12,12,3,26,236,86,10,32,13,4,1,23,0,3,28,1,2,1,32,0,111,100,4,0,2,2,3,10,10,South_East
28,uPL,ND,0,2,1,481351,477777,452310,2602,18425,2703,143,1594,3574,3429,186,1703,448,54,727,53,33,10,84,24,5,33,27,40,2,128,44,11,2,6,11,1,15,18,7,1,3,0,1,3,1,0,2,0,0,2,12,3,1,2,0,1,0,4,0,0,1,0,0,0,0,0,4,4,0,0,0,0,0,1,1,481351,4583,476768,473503,449830,2501,18209,2674,135,154,3265,3144,177,1663,433,53,551,52,29,10,74,20,5,21,26,30,0,110,37,10,2,4,8,0,15,18,6,1,3,0,0,1,1,0,2,0,0,2,7,2,0,0,0,0,0,4,0,0,1,0,0,0,0,0,3,3,0,0,0,0,0,1,1,Mid_West
29,uPL,NE,0,2,1,1261021,1249783,1149984,44352,8956,16125,620,29746,11238,10644,877,3193,1532,152,3235,368,130,28,336,70,6,206,148,307,56,521,200,14,2,52,35,6,57,60,32,9,4,1,20,9,4,0,7,5,1,3,40,8,0,8,4,1,0,6,1,0,10,1,0,0,0,1,29,26,2,0,1,0,0,4,4,1261021,57207,1203814,1195443,1126368,43823,8227,15956,485,584,8371,7892,824,2982,1484,143,1186,347,123,27,244,61,5,61,141,246,18,418,178,12,2,36,29,4,40,50,19,5,4,1,16,5,3,0,7,4,0,3,32,8,0,7,4,0,0,2,1,0,9,1,0,0,0,0,25,23,2,0,0,0,0,4,4,Mid_West
30,uPL,NH,0,2,1,926224,918670,893395,6311,2163,11913,276,4612,7554,7157,580,2994,1082,99,1663,106,59,12,172,53,4,50,58,209,16,339,137,12,0,31,23,2,38,40,30,4,5,0,4,1,4,1,1,5,0,1,40,21,4,8,3,0,0,2,2,0,0,0,0,0,0,0,18,17,1,0,0,0,0,0,0,926224,12702,913522,906762,886088,5877,1997,11833,246,721,6760,6417,524,2932,1060,97,1209,98,53,10,108,48,3,30,56,188,1,294,121,11,0,18,23,1,37,38,27,3,5,0,2,1,4,1,1,0,0,1,34,21,0,7,2,0,0,2,2,0,0,0,0,0,0,0,15,14,1,0,0,0,0,0,0,North_East
31,uPL,NJ,0,2,1,6326792,6189537,4709563,798988,13815,355806,2404,308961,137255,130786,9451,8122,11035,915,63112,5190,2311,1037,16734,1719,61,1885,1038,7180,996,5740,2413,287,37,887,148,26,356,185,502,103,112,38,191,77,180,61,21,62,15,39,531,284,20,115,21,25,5,16,5,2,12,4,6,7,6,3,177,131,24,0,14,7,1,21,21,6326792,778397,5548395,5463622,4317152,770340,8249,353721,1633,12527,84773,80326,6219,7088,10537,749,26898,4842,2129,980,11568,1543,31,320,1023,6208,191,3917,1887,217,29,397,125,25,102,169,374,25,90,27,135,61,146,39,13,24,1,31,375,247,13,41,15,18,1,13,3,1,7,3,4,3,4,2,147,110,22,0,8,6,1,8,8,North_East
32,uPL,NM,0,2,1,1310472,1272509,922391,23660,108530,14718,1025,202185,37963,36484,1023,7214,2002,254,21795,453,163,15,655,165,57,1653,217,680,138,1320,397,21,5,70,80,8,376,96,128,25,17,1,32,6,17,2,3,23,4,9,103,29,2,34,3,1,0,9,4,1,8,1,3,1,6,1,52,43,8,0,0,0,1,4,4,1310472,506580,803892,788788,648194,21865,101717,14125,713,2174,15104,14214,801,5601,1783,212,3959,396,143,13,164,116,42,490,187,284,23,793,303,13,5,32,55,6,156,81,73,6,16,0,20,5,9,1,1,8,1,2,63,23,1,16,3,0,0,7,2,1,3,0,0,1,6,0,34,26,7,0,0,0,1,0,0,South_West
33,uPL,NV,0,2,1,1486458,1443104,1154389,92970,18352,71303,5956,100134,43354,40524,2097,7209,5747,1190,16877,840,532,102,1234,279,74,613,1810,1690,230,2568,492,69,13,196,155,48,264,789,222,63,32,6,37,29,43,4,24,9,6,67,201,43,3,25,17,7,2,41,6,0,42,5,0,0,9,1,52,48,2,1,1,0,0,9,9,1486458,247736,1238722,1210462,1026822,90770,15340,70291,5573,1666,28260,26006,1807,6445,5445,1105,5531,806,503,97,741,229,52,142,1699,1296,108,2052,443,56,12,117,123,43,141,726,163,36,28,6,35,22,33,2,16,2,3,45,154,39,2,15,13,4,1,35,3,0,32,3,0,0,6,1,45,43,1,1,0,0,0,3,3,South_West
34,uPL,NY,0,2,1,14286350,13894470,10005390,2110598,55148,807527,6319,909488,391880,372021,26397,21577,26710,2140,153372,14516,8707,3909,65244,6503,274,7861,2664,28935,3212,17725,6590,951,85,2893,334,47,935,457,1402,252,419,65,813,213,1314,323,56,416,40,120,1629,795,26,341,68,136,21,38,25,3,50,31,25,19,45,6,462,349,66,1,27,17,2,43,43,14286350,1974551,12311799,12067663,9197989,1978647,35652,801553,3973,49849,244136,231564,15436,18481,25297,1788,66446,12733,8121,3615,41873,6034,140,2373,2610,25843,774,11110,4443,717,66,1051,264,37,287,404,1042,77,351,37,383,192,1185,194,32,264,3,81,1080,678,15,93,58,89,3,28,6,0,29,25,14,3,36,3,357,278,47,1,18,13,0,25,25,North_East
35,uPL,OH,0,2,1,8464801,8383518,7321138,886225,18152,101257,2018,54728,81283,75046,10230,25055,8629,729,15832,5439,1187,285,4068,405,47,609,761,1623,147,5661,3422,163,31,485,202,35,341,249,217,29,105,13,111,91,92,16,20,17,7,15,417,184,18,80,13,16,1,14,4,0,37,12,5,2,30,1,143,118,8,0,7,5,5,16,16,8464801,136785,8328016,8255925,7251418,880359,16514,100600,1721,5313,72091,66515,9712,24307,8437,671,10651,5261,1114,265,3292,369,38,225,729,1405,39,5104,3229,138,26,386,182,28,284,232,178,19,88,13,95,81,79,12,8,11,3,12,343,166,10,66,10,11,1,10,4,0,25,12,4,0,24,0,119,97,6,0,7,4,5,10,10,Mid_West
36,uPL,OK,0,2,1,2558294,2466046,2024909,176291,175086,35806,1651,52303,92248,89623,1978,67468,3709,462,8208,4122,407,89,744,399,95,734,428,687,93,2417,972,39,17,129,214,31,513,188,105,17,36,4,56,14,20,11,22,17,1,11,119,29,1,37,7,5,2,11,6,2,7,3,0,0,6,3,84,67,3,4,2,4,4,5,5,2558294,109226,2449068,2364065,1979637,174667,171677,35410,1470,1204,85003,82759,1842,66410,3602,417,3759,4013,371,78,458,365,84,381,411,536,32,2087,888,33,16,95,204,29,402,175,87,8,33,4,43,14,16,4,16,12,1,7,92,23,1,31,5,2,2,8,5,2,3,2,0,0,6,2,60,47,1,4,2,3,3,5,5,South_West
37,uPL,OR,0,2,1,2574873,2516752,2275322,38225,30731,76638,5492,90344,58121,54756,2721,22257,7280,1411,14492,829,354,74,859,388,129,907,1543,1271,241,3018,827,71,15,127,304,82,410,708,212,60,32,1,29,16,17,6,52,11,2,36,223,70,14,35,20,4,0,38,5,4,20,7,2,0,2,2,117,107,2,2,4,2,0,7,7,2574873,167539,2407334,2359945,2211384,36858,27697,75984,5134,2888,47389,44630,2474,21093,7067,1357,7598,779,335,66,530,345,112,194,1477,1056,147,2509,721,67,14,84,264,68,266,675,158,39,29,1,22,11,12,6,42,7,0,23,161,61,8,20,13,4,0,23,2,2,17,7,2,0,1,1,85,81,0,0,3,1,0,4,4,West
38,uPL,PA,0,2,1,9358833,9282417,8142120,844489,13255,164678,2518,115357,76416,71087,9704,13421,8375,840,19775,5154,1468,655,5882,726,49,635,972,3015,416,4684,2501,211,19,537,145,41,199,235,250,58,109,9,123,50,105,28,16,19,3,26,430,166,12,119,30,29,2,16,2,0,16,13,7,0,15,3,187,165,11,0,4,3,4,28,28,9358833,245424,9113409,9051696,8036037,832144,11139,163677,2032,6667,61713,57302,8557,12820,8149,771,11432,4913,1387,610,4046,669,37,222,957,2677,55,3911,2181,193,17,387,134,38,135,217,211,20,97,5,91,42,88,16,10,11,1,17,313,145,9,55,24,21,2,12,1,0,16,11,6,0,11,0,164,147,9,0,4,1,3,23,23,North_East
39,uPL,PR,0,2,1,2716509,2603930,2190027,221427,9041,5595,683,177157,112579,104132,61614,931,1028,274,23446,1004,399,117,9167,796,37,2560,33,2234,492,7805,3284,1047,30,2420,40,3,190,27,169,51,27,9,137,17,170,23,7,135,5,14,602,31,8,418,6,102,7,2,4,0,10,7,6,0,0,1,37,25,0,1,5,2,4,3,3,2716509,2681324,35185,33220,26100,3873,434,2313,234,266,1965,1854,435,72,368,29,582,29,26,12,144,65,4,25,9,48,6,91,29,4,2,7,10,0,5,7,13,2,1,2,1,1,0,0,1,2,0,4,5,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,15,11,0,0,0,0,4,0,0,South_East
40,uPL,RI,0,2,1,800497,783588,698952,31339,3244,16942,410,32701,16909,16056,1225,1750,1231,229,6081,974,110,84,2839,103,5,269,148,788,220,787,247,13,5,194,26,8,54,40,49,19,14,2,55,3,18,19,3,7,3,8,54,15,3,19,0,4,0,6,0,0,0,0,4,2,1,0,11,10,0,0,1,0,0,1,1,800497,55818,744679,732012,678358,28337,2723,16807,250,5537,12667,11989,901,1670,1200,211,3713,923,101,60,2106,89,5,98,140,679,93,622,208,11,4,135,22,7,44,38,39,8,12,0,51,3,12,17,1,2,1,7,48,12,3,16,0,4,0,6,0,0,0,0,4,2,1,0,7,6,0,0,1,0,0,1,1,North_East
41,uPL,SC,0,2,1,3002371,2979745,2097372,815702,9964,27486,1218,28003,22626,20951,1746,6500,2541,302,4829,1613,638,168,944,187,32,398,274,649,130,1376,567,29,6,115,69,14,98,126,62,18,41,2,27,81,51,10,14,21,9,16,196,56,6,20,11,2,0,15,2,0,27,20,2,0,31,4,93,74,5,0,8,3,3,10,10,3002371,67122,2935249,2916603,2066282,811439,9275,27155,955,1497,18646,17202,1583,6330,2456,286,2591,1568,579,138,608,162,20,115,260,462,44,1188,529,24,5,87,62,13,82,119,55,10,35,2,23,72,37,7,9,8,0,9,169,55,6,18,10,1,0,12,1,0,19,19,1,0,26,1,80,65,5,0,8,1,1,7,7,South_East
42,uPL,SD,0,2,1,552195,547529,504214,3073,34479,3133,190,2440,4666,4500,185,2712,462,41,651,102,24,2,122,39,21,40,51,45,3,155,71,7,1,5,8,0,25,22,8,0,2,1,0,1,0,1,1,0,2,0,7,3,1,0,0,1,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,0,2,2,552195,6382,545813,541595,501231,3009,33939,3092,158,166,4218,4073,174,2620,449,39,398,98,22,2,111,33,21,21,50,35,0,135,65,4,0,4,7,0,21,21,7,0,2,0,0,1,0,1,1,0,1,0,6,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,0,2,2,Mid_West
43,uPL,TN,0,2,1,4290762,4254477,3524497,636300,11530,42365,1597,38188,36285,34271,2399,14745,4052,494,6985,1593,538,137,1402,228,24,343,324,890,117,1751,680,46,5,137,116,20,224,172,131,25,33,1,43,38,42,11,8,9,4,6,180,58,3,18,9,10,2,17,4,1,28,7,5,0,17,1,79,67,4,0,2,3,3,4,4,4290762,84939,4205823,4173962,3484735,633387,10607,41948,1307,1978,31861,30098,2155,14417,3951,459,4418,1549,497,128,1107,201,14,131,306,729,36,1550,650,42,5,112,110,17,181,164,104,16,24,1,37,33,32,7,6,5,0,4,145,55,2,15,6,7,1,14,3,1,23,2,3,0,13,0,66,59,2,0,2,1,2,2,2,South_East
44,uPL,TX,0,2,1,14965061,14659207,10948322,1653377,82854,420011,9835,1544808,305854,295241,9612,49653,23649,2102,167103,5252,2781,660,11085,2010,158,5902,2628,11042,1604,9296,2657,297,51,882,490,89,1602,805,1085,230,129,11,238,201,217,50,45,102,28,87,856,325,13,149,52,20,12,55,32,8,63,27,8,12,72,8,407,316,48,0,13,13,17,54,54,14965061,4282901,10682160,10543445,8426166,1631448,51540,415219,7575,11497,138715,131305,7725,43925,21996,1762,28314,4875,2597,605,6036,1523,87,1022,2496,8057,285,6445,2156,234,38,510,378,65,819,726,658,73,113,10,161,192,174,33,35,15,3,52,613,274,10,75,40,12,7,46,10,5,41,21,5,8,56,3,318,253,32,0,7,11,15,34,34,South_West
45,uPL,UT,0,2,1,1514471,1491972,1366931,11415,18066,27959,8729,58872,22499,21382,845,4366,2987,1158,8838,179,154,41,401,143,89,553,546,782,300,1004,171,19,6,43,67,28,148,337,91,42,6,5,5,8,6,0,10,3,2,7,80,24,2,12,8,2,0,12,4,0,13,1,0,1,0,1,30,26,0,0,0,4,0,3,3,1514471,123364,1391107,1376337,1312182,10546,16358,27580,8563,1108,14770,13913,723,3849,2872,1119,3142,161,133,37,172,110,76,134,531,628,226,778,145,18,6,29,52,24,59,319,61,26,5,4,4,6,6,0,9,0,2,3,64,23,2,8,7,1,0,7,3,0,11,1,0,0,0,1,15,13,0,0,0,2,0,0,0,South_West
46,uPL,VA,0,2,1,5340253,5259116,3961442,984085,15947,199733,2952,94957,81137,75886,6071,13090,14381,910,22645,4543,1892,347,5281,690,46,710,1451,3560,269,4673,2176,199,20,420,216,34,286,377,392,44,104,18,100,89,87,33,21,19,7,31,414,183,13,70,21,17,1,35,9,2,37,12,2,0,12,0,156,134,9,0,2,3,8,8,8,5340253,226840,5113413,5049491,3853154,975472,14188,198551,2555,5571,63922,59546,5396,12360,13990,840,11197,4391,1788,319,3809,620,43,196,1413,3123,61,3926,1954,175,19,302,187,32,177,333,323,18,94,16,87,77,66,20,11,8,1,26,328,158,12,46,13,11,0,29,4,0,33,10,1,0,11,0,117,103,4,0,2,3,5,5,5,South_East
47,uPL,VT,0,2,1,461304,456857,448411,1980,1765,3699,103,899,4447,4239,244,2535,476,44,643,65,21,7,46,14,2,32,19,86,5,186,104,15,1,7,14,1,25,6,6,1,0,0,1,2,2,0,1,0,0,0,11,5,0,0,1,0,0,3,1,0,1,0,0,0,0,0,11,11,0,0,0,0,0,0,0,461304,3668,457636,453444,445764,1901,1717,3659,91,312,4192,4013,228,2490,466,39,527,61,20,7,36,14,2,24,18,78,3,160,85,15,1,6,14,0,22,6,6,0,0,0,1,1,2,0,1,0,0,0,10,5,0,0,1,0,0,2,1,0,1,0,0,0,0,0,9,9,0,0,0,0,0,0,0,North_East
48,uPL,WA,0,2,1,4380278,4269475,3674903,131323,62084,245735,15968,139462,110803,103389,6854,31566,19883,2944,23584,2276,1789,250,2695,1442,276,1315,4015,4071,429,6640,1911,268,33,385,710,130,594,1432,517,84,146,25,85,52,51,13,80,31,8,85,545,233,26,51,35,9,0,97,21,3,47,8,4,2,4,5,211,190,9,1,6,2,3,18,18,4380278,264099,4116179,4022810,3570441,128284,57677,243848,15276,7284,93369,87132,6349,29875,19163,2805,13169,2116,1733,224,2078,1304,236,533,3873,3440,234,5612,1689,241,30,273,624,118,403,1314,394,56,133,23,69,46,42,9,63,19,5,61,449,208,25,39,26,7,0,77,13,3,35,7,2,0,4,3,169,151,8,0,6,1,3,7,7,West
49,uPL,WI,0,2,1,3994919,3962813,3635741,189140,30560,53286,1143,52943,32106,30222,3124,9996,3680,423,8110,1165,306,47,856,327,33,342,662,1070,81,1678,811,48,8,154,73,15,141,192,77,15,29,3,42,9,19,18,9,7,0,8,123,55,4,22,16,1,0,11,5,1,3,1,0,0,2,2,66,61,1,1,1,2,0,17,17,3994919,117682,3877237,3852321,3580952,187021,28845,52872,965,1666,24916,23407,2833,9516,3561,400,3080,1101,290,43,512,305,29,111,655,952,19,1370,709,45,8,101,62,14,74,183,55,5,27,1,30,8,18,16,9,1,0,4,78,43,2,9,8,0,0,8,2,1,2,0,0,0,1,2,53,49,0,1,1,2,0,8,8,Mid_West
50,uPL,WV,0,2,1,1405951,1396727,1342079,42423,2839,7372,290,1724,9224,8658,891,4677,963,140,1221,277,88,19,130,25,8,40,56,113,10,503,249,16,0,33,31,4,64,39,27,2,9,0,4,5,6,1,0,0,0,13,42,14,2,9,2,0,0,5,2,0,7,1,0,0,0,0,20,15,2,0,0,0,3,1,1,1405951,8400,1397551,1388772,1335869,42160,2744,7320,243,436,8779,8244,868,4618,929,131,999,273,87,10,106,23,6,30,53,107,4,482,245,16,0,33,29,4,58,38,24,2,8,0,4,4,6,1,0,0,0,10,37,13,2,9,2,0,0,2,1,0,7,1,0,0,0,0,15,11,1,0,0,0,3,1,1,South_East
51,uPL,WY,0,2,1,364909,360037,339875,2623,7059,2180,205,8095,4872,4683,175,2101,431,68,1545,41,23,3,35,26,6,131,37,56,5,172,47,4,0,7,14,2,51,22,13,3,1,0,2,0,0,1,3,0,0,2,7,1,1,0,3,0,1,0,0,0,1,0,0,0,0,0,10,10,0,0,0,0,0,0,0,364909,20011,344898,341270,329624,2523,6518,2109,185,311,3628,3478,161,1943,409,65,692,35,20,3,15,22,5,37,36,32,3,138,41,4,0,7,13,1,37,19,8,3,1,0,1,0,0,1,1,0,0,1,5,0,1,0,3,0,0,0,0,0,1,0,0,0,0,0,7,7,0,0,0,0,0,0,0,West
